code,name,index
777020,IH2505多单持仓排行,14948
777021,IH2505空单持仓排行,15208
777000,IF2505多单持仓排行,41939
777001,IF2505空单持仓排行,42374
777010,IC2505多单持仓排行,40675
777011,IC2505空单持仓排行,41734
000001,上证指数,3297.29
000002,Ａ股指数,3455.80
000003,Ｂ股指数,254.83
000004,工业指数,2826.65
000005,商业指数,2595.66
000006,地产指数,4688.39
000007,公用指数,4540.87
000008,综合指数,3204.36
000009,上证380,5310.12
000010,上证180,8405.26
000011,基金指数,6762.60
000012,国债指数,224.48
000015,红利指数,3065.05
000016,上证50,2655.36
000017,新综指,2786.46
000018,180金融,5371.55
000019,治理指数,1110.61
000020,中型综指,1228.60
000021,180治理,982.51
000022,沪公司债,249.05
000025,180基建,1846.63
000026,180资源,3637.90
000027,180运输,763.17
000028,180成长,3144.71
000029,180价值,4117.68
000030,180R成长,2045.76
000031,180R价值,2968.46
000032,上证能源,1800.46
000033,上证材料,2284.16
000034,上证工业,1995.51
000035,上证可选,2682.74
000036,上证消费,11793.35
000037,上证医药,5808.46
000038,上证金融,5359.38
000039,上证信息,3678.98
000040,上证电信,3561.91
000041,上证公用,2506.02
000042,上证央企,1705.27
000043,超大盘,2110.89
000044,上证中盘,3811.77
000045,上证小盘,4517.42
000046,上证中小,4158.10
000047,上证全指,3309.43
000048,责任指数,1369.27
000049,上证民企,1564.52
000050,50等权,2051.66
000051,180等权,7891.18
000052,50基本,2751.99
000053,180基本,11320.47
000054,上证海外,1343.98
000055,上证地企,1353.44
000056,上证国企,1105.60
000057,全指成长,3232.79
000058,全指价值,4269.07
000059,全R成长,2677.25
000060,全R价值,3907.42
000061,沪企债30,177.47
000062,上证沪企,1809.62
000063,上证周期,3415.55
000064,非周期,3069.58
000065,上证龙头,3152.25
000066,上证商品,2511.22
000067,上证新兴,6520.97
000068,上证资源,2717.68
000069,消费80,4704.36
000070,能源等权,2530.08
000071,材料等权,3075.75
000072,工业等权,2603.65
000073,可选等权,3053.32
000074,消费等权,7284.55
000075,医药等权,6757.36
000076,金融等权,5217.18
000077,信息等权,4212.89
000078,电信等权,3016.37
000079,公用等权,2364.55
000090,上证流通,1187.01
000091,沪财中小,11291.92
000092,资源50,3322.76
000093,180分层,10885.31
000094,上证上游,2990.36
000095,上证中游,2821.60
000096,上证下游,4191.82
000097,高端装备,8028.34
000098,上证F200,4967.04
000099,上证F300,7533.17
000100,上证F500,5528.71
000101,5年信用,247.06
000102,沪投资品,5416.07
000103,沪消费品,7810.33
000104,380能源,1269.72
000105,380材料,3819.92
000106,380工业,4528.01
000107,380可选,5161.79
000108,380消费,12280.45
000109,380医药,9656.96
000110,380金融,3657.45
000111,380信息,7636.40
000112,380电信,4329.20
000113,380公用,2595.42
000114,持续产业,1119.51
000115,380等权,7034.08
000116,信用100,196.74
000117,380成长,3462.78
000118,380价值,8746.64
000119,380R成长,3449.37
000120,380R价值,8003.67
000121,医药主题,7846.38
000122,农业主题,1474.85
000123,180动态,5439.81
000125,180稳定,11136.74
000126,消费50,8177.49
000128,380基本,7672.13
000129,180波动,14338.47
000130,380波动,11935.65
000131,上证高新,2728.22
000132,上证100,5106.21
000133,上证150,4741.71
000134,上证银行,1012.09
000135,180高贝,4929.20
000136,180低贝,11443.42
000137,380高贝,4293.37
000138,380低贝,7187.61
000139,上证转债,371.48
000141,380动态,3055.98
000142,380稳定,8272.93
000145,优势资源,5235.53
000146,优势制造,5987.14
000147,优势消费,6874.17
000148,消费领先,8580.76
000149,180红利,3879.26
000150,380红利,11618.08
000151,上国红利,1528.58
000152,上央红利,2696.27
000153,上民红利,2959.91
000155,市值百强,2814.55
000158,上证环保,1046.04
000159,沪股通,3032.74
000160,沪新丝路,1719.16
000161,沪中国造,1377.67
000162,沪互联+,2996.18
000170,50AH优选,5191.36
000300,沪深300,3784.36
000510,中证A500,4435.18
000680,科创综指,1162.18
000681,科创价格,1127.60
000682,科创信息,1374.13
000683,科创生物,987.51
000685,科创芯片,1712.89
000687,科创高装,984.47
000688,科创50,1003.32
000689,科创材料,823.11
000690,科创成长,1119.15
000691,科创ESG,1076.20
000692,科创新能,790.47
000693,科创机械,1052.00
000695,科长三角,779.41
000697,科大湾区,988.07
000698,科创100,1009.53
000699,科创200,882.54
000802,500沪市,6041.70
000814,细分医药,7673.21
000819,有色金属,5065.06
000823,800有色,5840.81
000827,中证环保,1313.64
000847,腾讯济安,2817.29
000849,300非银,9091.04
000851,百发100,14868.91
000852,中证1000,5920.48
000853,CSSW丝路,1281.15
000854,500原料,3883.40
000856,500工业,5295.60
000857,500医药,9671.06
000858,500信息,6995.05
000860,结构调整,1107.90
000863,CS精准医,2296.32
000865,上海国企,1312.20
000867,港中小企,2126.34
000869,HK银行,3545.33
000888,上证收益,3686.66
000891,新兴综指,1339.57
000901,小康指数,5652.30
000903,中证A100,3624.14
000905,中证500,5605.88
000906,中证800,4083.33
000913,300医药,7712.74
000914,300金融,6100.43
000928,中证能源,2607.55
000932,中证消费,16324.69
000933,中证医药,7621.97
000934,中证金融,5679.15
000935,中证信息,4399.90
000974,800金融,6331.92
000982,500等权,7010.57
000986,全指能源,2106.07
000987,全指材料,3159.04
000989,全指可选,5153.22
000991,全指医药,8232.55
000992,全指金融,5424.61
000993,全指信息,5827.59
399001,深证成指,9878.32
399002,深成指R,13050.79
399003,成份Ｂ指,8012.17
399004,深证100R,6077.80
399005,中小100,6203.64
399006,创业板指,1935.86
399007,深证300,4145.76
399008,中小300,1251.63
399009,深证200,3654.27
399010,深证700,6786.10
399011,深证1000,4849.65
399012,创业300,2905.88
399013,深市精选,4450.92
399015,中小创新,2321.77
399016,深证创新,4064.77
399017,SME创新,3527.66
399018,创业创新,4090.27
399019,创业200,3432.86
399020,创业小盘,1362.28
399030,碳科技30,2729.80
399050,创新引擎,2412.69
399060,碳科技60,2520.09
399088,深创100,3467.93
399100,新指数,8980.69
399101,中小综指,10957.11
399102,创业板综,2668.62
399103,乐富指数,7060.51
399106,深证综指,1909.66
399107,深证Ａ指,1997.53
399108,深证Ｂ指,1174.25
399231,农林指数,1224.66
399232,采矿指数,2614.52
399233,制造指数,2440.71
399234,水电指数,844.17
399235,建筑指数,890.92
399236,批零指数,1282.35
399237,运输指数,1108.73
399238,餐饮指数,1340.89
399239,IT指数,1734.96
399240,金融指数,1334.03
399241,地产指数,1206.18
399242,商务指数,1138.02
399243,科研指数,1215.17
399244,公共指数,512.77
399248,文化指数,846.02
399249,综企指数,2261.70
399258,绿色低碳,3092.02
399259,创业低碳,3038.55
399260,先进制造,2560.60
399261,创业制造,3007.98
399262,数字经济,1702.07
399263,创业数字,1780.93
399264,创业软件,1270.69
399265,创新药械,877.21
399266,创新能源,2099.42
399269,创质量,3936.37
399274,深新基建,3603.84
399275,创医药,2335.95
399276,创科技,4433.61
399277,公共健康,2429.25
399278,长江100,1466.92
399279,云科技50,2917.56
399280,生物50,1867.26
399281,电子50,2978.59
399282,大数据50,4391.98
399283,机器人50,3372.65
399284,AI 50,3141.75
399285,物联网50,3771.51
399286,区块链50,3442.97
399289,碳中和债,118.69
399290,深转交债,162.41
399291,创精选88,3415.60
399292,民企发展,1032.58
399293,创业大盘,3595.10
399294,中小创Q,2592.68
399295,创价值,4165.07
399296,创成长,3974.66
399297,新浪100,5006.73
399298,深信中高,210.26
399299,深信中低,241.82
399300,沪深300,3784.36
399301,深信用债,214.05
399302,深公司债,218.00
399303,国证2000,7625.50
399306,深证ETF,1409.37
399307,深证转债,302.01
399310,国证A50,6205.27
399311,国证1000,3949.30
399312,国证300,4277.94
399313,巨潮100,4573.57
399314,巨潮大盘,4208.81
399315,巨潮中盘,3591.12
399316,巨潮小盘,4615.82
399317,国证Ａ指,5287.21
399318,国证Ｂ指,4859.53
399319,资源优势,2273.58
399320,国证服务,2168.22
399321,国证红利,7347.34
399322,国证治理,8601.59
399324,深证红利,8518.69
399326,成长40,3803.24
399328,深证治理,8733.96
399330,深证100,4356.96
399333,中小100R,7448.75
399335,深证央企,3634.31
399337,深证民营,4245.23
399339,深证科技,6433.18
399341,深证责任,1454.59
399344,深证300R,5380.53
399346,深证成长,2867.58
399348,深证价值,5825.55
399350,皖江30,2045.53
399351,创新示范,8563.21
399352,深企综指,8543.80
399353,国证物流,2123.70
399354,分析师指数,7025.29
399355,长三角,3068.62
399356,珠三角,9008.42
399357,环渤海,2896.77
399358,国证环保,4190.45
399359,国证基建,2773.09
399360,新硬件,5833.25
399361,在线消费,3182.67
399362,民企100,5996.49
399363,国证算力,5049.84
399364,消费100,7968.15
399365,国证粮食,11509.15
399366,能源金属,1439.35
399367,1000地产,2722.52
399368,国证军工,6687.35
399369,国证责任,1444.64
399370,国证成长,3723.80
399371,国证价值,6375.28
399372,大盘成长,3906.35
399373,大盘价值,7928.42
399374,中盘成长,3394.60
399375,中盘价值,4851.23
399376,小盘成长,4479.62
399377,小盘价值,6339.40
399378,ESG 300,2333.55
399379,国证基金,7457.35
399380,国证ETF,1465.30
399381,1000能源,2729.68
399382,1000材料,2407.91
399383,1000工业,2243.25
399384,1000可选,3852.82
399385,1000消费,10006.18
399386,1000医药,5417.59
399387,1000金融,5075.44
399388,1000信息,4441.49
399389,国证通信,4056.02
399390,1000公用,2569.42
399391,投资时钟,3161.66
399392,国证新兴,2261.89
399393,国证地产,3152.33
399394,国证医药,8070.36
399395,国证有色,5283.81
399396,国证食品,19452.00
399397,国证文化,1948.61
399398,绩效指数,10019.08
399399,中经GDP,6823.86
399400,大中盘,3368.95
399401,中小盘,3659.91
399402,周期100,2861.29
399403,防御100,7347.40
399404,大盘低波,6491.90
399405,大盘高贝,2094.47
399406,中盘低波,12048.38
399407,中盘高贝,2120.53
399408,小盘低波,13455.39
399409,小盘高贝,4672.74
399410,苏州率先,1689.93
399411,红利100,3403.51
399412,国证新能,2158.39
399413,国证转债,156.63
399415,I100,5664.35
399416,I300,3584.01
399417,新能源车,2666.32
399418,数据要素,3681.90
399419,国证高铁,1794.53
399420,国证保证,1304.38
399422,中关村A,2924.57
399423,中关村50,2424.38
399428,国证定增,3010.95
399429,新丝路,1211.31
399431,国证银行,7753.76
399432,智能汽车,4615.26
399433,国证交运,1650.95
399434,数字传媒,1798.77
399435,国证农牧,3756.00
399436,绿色煤炭,3623.96
399437,证券龙头,5755.27
399438,绿色电力,1958.86
399439,国证油气,1576.10
399440,国证钢铁,1170.42
399441,生物医药,1916.84
399481,企债指数,127.87
399550,央视50,7327.89
399551,央视创新,7562.32
399552,央视成长,7939.87
399553,央视回报,6656.38
399554,央视治理,7021.54
399555,央视责任,5016.00
399556,央视生态,2230.70
399557,央视文化,1614.98
399602,中小成长,961.54
399604,中小价值,1807.88
399606,创业板R,2129.45
399608,科技100,2806.53
399610,TMT50,5449.88
399611,中创100R,2116.49
399612,中创100,1814.41
399613,深证能源,2729.11
399614,深证材料,2427.79
399615,深证工业,2868.78
399616,深证可选,6252.34
399617,深证消费,9520.25
399618,深证医药,7772.98
399619,深证金融,6252.42
399620,深证信息,3967.21
399621,深证电信,4128.64
399622,深证公用,1599.32
399623,中小基础,6850.34
399624,中创400,1901.06
399625,中创500,1685.78
399626,中创成长,1329.36
399627,中创价值,2039.33
399628,700成长,1774.22
399629,700价值,2472.16
399630,1000成长,1192.71
399631,1000价值,1979.97
399632,深100EW,4004.11
399633,深300EW,4622.99
399634,中小等权,3123.50
399635,创业板EW,1465.32
399636,深证装备,4434.13
399637,深证地产,1726.37
399638,深证环保,4909.52
399639,深证大宗,1516.30
399640,创业基础,1957.75
399641,深证新兴,1943.73
399642,中小新兴,1650.21
399643,创业新兴,2353.42
399644,深证时钟,3365.08
399645,100低波,8771.28
399646,深消费50,7852.79
399647,深医药50,7641.91
399648,深证GDP,10020.45
399649,中小红利,2615.36
399650,中小治理,1929.88
399651,中小责任,1434.60
399652,中创高新,2976.79
399653,深证龙头,2320.36
399654,深证文化,2419.17
399655,深证绩效,9822.93
399656,100绩效,5163.59
399657,300绩效,5477.99
399658,中小绩效,3615.96
399659,深成指EW,3537.44
399660,中创EW,1835.83
399661,深证低波,5232.41
399662,深证高贝,1530.41
399663,中小低波,1723.15
399664,中小高贝,1021.70
399665,中创低波,1908.46
399666,中创高贝,1366.78
399667,创业成长,2899.72
399668,创业板V,3686.51
399669,深证农业,7825.14
399670,深周期50,2996.94
399671,深防御50,6679.16
399672,深红利50,3841.34
399673,创业板50,1887.88
399674,深A医药,1736.51
399675,深互联网,2869.97
399676,深医药EW,3013.06
399677,深互联EW,4661.40
399678,深次新股,456.25
399679,深证200R,4364.50
399680,深成能源,565.69
399681,深成材料,836.34
399682,深成工业,1288.57
399683,深成可选,1845.76
399684,深成消费,1893.07
399685,深成医药,1582.98
399686,深成金融,1888.44
399687,深成信息,2656.29
399688,深成电信,1962.33
399689,深成公用,800.77
399692,创业低波,3186.71
399693,安防产业,3994.83
399694,创业高贝,2914.14
399695,深证节能,1989.63
399696,深证创投,2456.36
399697,中关村60,2944.79
399698,优势成长,39706.52
399699,金融科技,3709.99
399701,深证F60,7197.50
399702,深证F120,6490.40
399703,深证F200,6288.13
399704,深证上游,3868.93
399705,深证中游,2597.97
399706,深证下游,5453.56
399707,CSSW证券,5618.37
399750,深主板50,8152.01
399802,500深市,4923.32
399803,工业4.0,3719.21
399804,中证体育,1499.93
399805,互联金融,3135.95
399806,环境治理,1163.14
399807,高铁产业,1273.77
399808,中证新能,1740.88
399809,保险主题,2113.71
399810,CSSW传媒,2529.48
399811,CSSW电子,3527.29
399812,养老产业,6060.47
399813,中证国安,5862.35
399814,大农业,1041.74
399850,深证50,6832.35
399852,中证1000,5920.48
399901,小康指数,5652.30
399903,中证100,3624.14
399905,中证 500,5605.88
399913,300 医药,7712.74
399914,300 金融,6100.43
399928,中证能源,2607.55
399932,中证消费,16324.69
399933,中证医药,7621.97
399934,中证金融,5679.15
399935,中证信息,4399.90
399959,军工指数,1372.89
399965,800地产,2686.41
399966,800非银,5485.97
399967,中证军工,10193.07
399970,移动互联,3001.53
399971,中证传媒,1159.91
399972,300深市,4207.16
399973,中证国防,1394.91
399974,国企改革,1632.54
399975,证券公司,732.39
399976,CS新能车,2860.81
399982,500等权,7010.57
399983,地产等权,2232.75
399986,中证银行,7368.93
399987,中证酒,5770.16
399989,中证医疗,6267.26
399990,煤炭等权,2640.52
399991,一带一路,1912.13
399992,CSWD并购,1634.58
399993,CSWD生科,2307.52
399994,信息安全,1548.42
399995,基建工程,3535.04
399996,智能家居,3343.73
399997,中证白酒,10214.37
399998,中证煤炭,1888.60
470006,CNTTRHKD,1985.87
470007,CNTTRUSD,1992.76
480001,湾创100R,1500.36
970006,CNTHKD,1805.34
970007,CNTUSD,1811.61
970070,CNTAI50,2604.72
980001,湾创100,1251.52
980015,疫苗生科,5878.83
980016,医疗健康,5760.55
980017,国证芯片,9050.74
980018,卫星通信,2744.52
980022,CNIROBOT,2075.86
980023,南山50,2004.93
980027,CNINEB,1966.70
980028,龙头家电,10965.59
980030,消费电子,4942.03
980032,新能电池,9672.19
980035,化肥农药,1606.55
980068,蓝色100,2820.83
980076,通用航空,2763.36
980092,CNIFCF,4419.93
991001,上证指数(旧),3686.26